Id,Predicted
663,72
664,137
665,184
666,206
667,214
668,213
669,215
670,219
671,235
672,247
673,259
674,243
675,222
676,199
677,138
678,89
679,61
680,42
681,27
682,17
683,13
684,12
685,17
686,30
687,58
688,104
689,138
690,157
691,182
692,194
693,207
694,215
695,225
696,235
697,236
698,228
699,215
700,190
701,138
702,99
703,66
704,47
705,31
706,23
707,18
708,18
709,21
710,30
711,54
712,94
713,129
714,152
715,180
716,194
717,206
718,214
719,221
720,227
721,227
722,219
723,200
724,155
725,110
726,72
727,51
728,34
729,24
730,18
731,18
732,20
733,29
734,46
735,72
736,126
737,165
738,193
739,205
740,209
741,213
742,212
743,215
744,215
